Id,Sales
33694,2784.80541992
33695,6140.41552734
33696,4101.16113281
33697,3569.44433594
33698,4649.27539062
33699,4322.41650391
33700,5845.25830078
33701,7738.078125
33702,3965.1730957
33703,6114.05761719
33704,5656.17675781
33705,10181.6357422
33706,3762.48730469
33707,2585.93725586
33708,3877.35253906
33709,8421.90234375
33710,3617.84838867
33711,5737.88183594
33712,1966.90283203
33713,3334.56103516
33714,4796.00732422
33715,6190.21875
33716,4267.28222656
33717,6449.31103516
33718,6026.21533203
33719,8978.76367188
33720,1915.28100586
33721,6425.60400391
33722,1851.68701172
33723,3247.84521484
33724,5669.38330078
33725,4510.6875
33726,9661.67871094
33727,2423.9296875
33728,3788.20825195
33729,2970.46240234
33730,8146.69580078
33731,6619.54003906
33732,4568.6953125
33733,2624.53222656
33734,6969.28515625
33735,7429.96826172
33736,3979.89135742
33737,4091.76708984
33738,7258.86914062
33739,4809.52246094
33740,3242.77392578
33741,4012.94677734
33742,6889.02587891
33743,3556.1418457
33744,10905.1650391
33745,7048.89990234
33746,10460.1259766
33747,6077.9609375
33748,3962.10302734
33749,2063.23657227
33750,5818.3359375
33751,5365.13964844
33752,4011.94018555
33753,6393.88574219
33754,4235.6171875
33755,2640.73608398
33756,5721.67773438
33757,3071.83764648
33758,6627.79101562
33759,6406.10693359
33760,7084.11035156
33761,4941.91748047
33762,3897.15380859
33763,5668.77294922
33764,5997.87011719
33765,4835.50292969
33766,5879.21044922
33767,2927.22607422
33768,8975.99707031
33769,6279.71435547
33770,3272.90136719
33771,4162.69824219
33772,5281.22509766
33773,4877.31933594
33774,3517.57104492
33775,3235.00634766
33776,4598.07958984
33777,7308.39501953
33778,4179.49267578
33779,5845.97802734
33780,3694.10449219
33781,2780.39477539
33782,4879.60888672
33783,4876.51416016
33784,3247.20068359
33785,4276.85839844
33786,6756.88183594
33787,2553.42114258
33788,8836.31640625
33789,6643.41162109
33790,6233.69677734
33791,6580.453125
33792,3899.5300293
33793,9002.80859375
33794,4702.38183594
33795,6029.33691406
33796,3823.32128906
33797,3337.51123047
33798,4466.36523438
33799,2244.5012207
33800,10524.0605469
33801,5872.74853516
33802,5022.58251953
33803,4615.78955078
33804,1199.50073242
33805,6363.45947266
33806,5117.37597656
33807,3289.66992188
33808,3347.70874023
33809,4708.80078125
33810,4944.95898438
33811,3765.92016602
33812,8633.08300781
33813,4645.71972656
33814,3359.5456543
33815,3190.02416992
33816,2602.49731445
33817,4292.11914062
33818,18612.4609375
33819,3508.23510742
33820,4999.01904297
33821,4644.10302734
33822,3595.51928711
33823,3158.06152344
33824,4633.50097656
33825,2541.37280273
33826,9128.4765625
33827,5243.11376953
33828,2601.49169922
33829,6104.16357422
33830,2283.04394531
33831,3451.45166016
33832,6882.95019531
33833,4937.90283203
33834,8340.16699219
33835,2190.21191406
33836,4139.51367188
33837,3464.93774414
33838,3722.08398438
33839,14380.6699219
33840,8254.37402344
33841,3667.71679688
33842,2916.73779297
33843,4693.44677734
33844,3767.33935547
33845,2314.57910156
33846,6165.29882812
33847,4576.28515625
33848,4923.91455078
33849,5754.99951172
33850,4462.42626953
33851,4533.11669922
33852,5210.76123047
33853,6481.94677734
33854,6662.46142578
33855,2690.09179688
33856,5367.96533203
33857,5791.24414062
33858,7085.35351562
33859,3317.41821289
33860,6307.03857422
33861,2217.40527344
33862,7452.69482422
33863,4267.02978516
33864,2803.45019531
33865,3808.25195312
33866,3589.74121094
33867,4284.91113281
33868,5763.04150391
33869,3429.69116211
33870,5394.08056641
33871,4336.89648438
33872,6095.43017578
33873,7267.34130859
33874,4892.15917969
33875,5433.83886719
33876,5393.87988281
33877,2356.45141602
33878,9024.58496094
33879,3172.9765625
33880,3155.50488281
33881,4578.74316406
33882,6638.11621094
33883,8587.93945312
33884,4137.81640625
33885,3325.22509766
33886,5712.30908203
33887,5870.40771484
33888,3787.18945312
33889,6273.34423828
33890,2829.13256836
33891,4169.58496094
33892,3588.97436523
33893,3047.47705078
33894,2881.90405273
33895,5711.96044922
33896,4481.03662109
33897,5674.93994141
33898,5319.8828125
33899,6681.55908203
33900,4617.84179688
33901,3937.36816406
33902,4797.67285156
33903,4508.88085938
33904,6156.57861328
33905,4697.44628906
33906,2020.45861816
33907,12187.3867188
33908,6267.94970703
33909,5032.79248047
33910,5142.64453125
33911,3124.42138672
33912,8681.32910156
33913,2981.28710938
33914,5737.58642578
33915,4311.91552734
33916,4249.28759766
33917,5950.04541016
33918,3823.01489258
33919,4015.56225586
33920,6455.95800781
33921,2629.52612305
33922,5959.59912109
33923,7983.07275391
33924,4971.08789062
33925,2499.05395508
33926,4522.33251953
33927,3791.25219727
33928,2154.46606445
33929,4141.59912109
33930,5624.26904297
33931,3386.83618164
33932,4411.54101562
33933,4785.84423828
33934,4432.25976562
33935,8451.5546875
33936,4856.94775391
33937,5205.7734375
33938,3736.50585938
33939,4704.71923828
33940,5312.27148438
33941,4588.76025391
33942,5977.80029297
33943,6907.25048828
33944,6997.640625
33945,5181.80029297
33946,3709.02636719
33947,2607.95654297
33948,4551.91357422
33949,7466.95361328
33950,4558.79199219
33951,5118.38134766
33952,14598.2216797
33953,2839.43334961
33954,3888.05249023
33955,3933.11499023
33956,5129.48632812
33957,6353.98535156
33958,7383.25878906
33959,5964.43847656
33960,5645.92480469
33961,6354.94921875
33962,5768.13427734
33963,4484.62841797
33964,2032.02661133
33965,4240.71533203
33966,2990.8815918
33967,2887.08691406
33968,3914.1652832
33969,14836.1035156
33970,4576.18457031
33971,2427.421875
33972,4283.28076172
33973,4027.33129883
33974,4038.87280273
33975,2188.47631836
33976,3747.94360352
33977,6082.13085938
33978,2831.50097656
33979,10116.2578125
33980,10937.8837891
33981,2915.45532227
33982,4488.90429688
33983,3783.46289062
33984,3817.8034668
33985,3814.53442383
33986,5882.02685547
33987,3416.79858398
33988,4302.95800781
33989,4518.94726562
33990,4677.87890625
33991,4111.67089844
33992,6651.140625
33993,3185.11035156
33994,6979.98974609
33995,5680.328125
33996,3979.35229492
33997,2641.12768555
33998,3325.94189453
33999,3964.45849609
34000,4195.43408203
34001,6259.34033203
34002,3661.48388672
34003,2579.89990234
34004,5594.36035156
34005,4255.69677734
34006,4230.86474609
34007,3940.49072266
34008,5850.28466797
34009,7686.05908203
34010,3940.79516602
34011,5027.13574219
34012,3466.37915039
34013,4198.20019531
34014,5472.31835938
34015,3486.98803711
34016,4278.17675781
34017,4344.09228516
34018,9298.63574219
34019,6721.23339844
34020,2925.50634766
34021,4588.74267578
34022,4554.46289062
34023,3474.13208008
34024,5287.83349609
34025,8938.09179688
34026,6330.98535156
34027,4219.61621094
34028,3605.90649414
34029,1921.9621582
34030,3323.67749023
34031,20948.9804688
34032,2135.5222168
34033,4364.94384766
34034,4086.04125977
34035,5775.12597656
34036,4810.69189453
34037,6206.89111328
34038,5452.44628906
34039,4636.7109375
34040,2845.52929688
34041,5903.48095703
34042,3849.86938477
34043,5715.49755859
34044,7236.89941406
34045,3860.85839844
34046,6598.03857422
34047,5692.35839844
34048,3621.57421875
34049,4454.24414062
34050,3036.20019531
34051,2642.3815918
34052,7252.73730469
34053,5780.05810547
34054,2537.93725586
34055,6584.92382812
34056,7226.27050781
34057,3297.65063477
34058,4362.78759766
34059,2807.25463867
34060,4250.56054688
34061,3350.15893555
34062,5396.23144531
34063,2355.68383789
34064,4940.31005859
34065,2587.66601562
34066,4941.25732422
34067,5419.43847656
34068,3426.21191406
34069,5340.87646484
34070,6437.21630859
34071,5347.58496094
34072,6451.97509766
34073,4949.32373047
34074,4386.94189453
34075,5712.74511719
34076,6229.09033203
34077,4347.74072266
34078,5157.27392578
34079,4152.86572266
34080,3628.31738281
34081,9737.94628906
34082,5011.85253906
34083,4810.33886719
34084,7923.01074219
34085,5944.83203125
34086,2086.71362305
34087,8418.38476562
34088,6304.50634766
34089,5660.23583984
34090,5779.6171875
34091,5249.88476562
34092,7374.23583984
34093,4805.94042969
34094,4112.56884766
34095,3281.76806641
34096,5060.01806641
34097,6442.49902344
34098,2313.79638672
34099,8379.65234375
34100,5619.06787109
34101,5403.08154297
34102,5613.18603516
34103,3793.98730469
34104,6174.03759766
34105,3190.01220703
34106,4304.25537109
34107,4265.49169922
34108,2579.42382812
34109,5079.38037109
34110,6113.4453125
34111,5607.37988281
34112,5271.44140625
34113,3812.71191406
34114,5326.12792969
34115,5480.30517578
34116,7914.00048828
34117,2567.93847656
34118,2738.95166016
34119,6906.42724609
34120,10248.6171875
34121,3802.37841797
34122,5950.67578125
34123,6176.97753906
34124,5106.37548828
34125,3220.85083008
34126,1429.03405762
34127,6586.67626953
34128,4973.96240234
34129,4938.91552734
34130,8534.28320312
34131,4573.87597656
34132,3147.72094727
34133,3053.83886719
34134,3035.47070312
34135,890.087524414
34136,5213.35644531
34137,9544.49804688
34138,4405.97705078
34139,4341.87207031
34140,2781.91625977
34141,4630.14306641
34142,7057.2421875
34143,5400.49511719
34144,7339.41796875
34145,3583.63037109
34146,4089.10644531
34147,3187.29882812
34148,5447.03515625
34149,3093.41674805
34150,2414.421875
34151,3915.68505859
34152,3727.49902344
34153,5301.10498047
34154,3619.41552734
34155,3761.66918945
34156,5208.12255859
34157,6473.77246094
34158,4597.47900391
34159,3244.30249023
34160,5827.46679688
34161,5451.31787109
34162,5420.06396484
34163,1933.32885742
34164,4603.63134766
34165,4784.20068359
34166,3562.6340332
34167,4790.26025391
34168,6645.42041016
34169,4888.26953125
34170,5920.25097656
34171,4944.98242188
34172,5684.81103516
34173,9747.07128906
34174,3091.49926758
34175,2670.88305664
34176,3621.7746582
34177,4634.41162109
34178,4930.42871094
34179,6127.16992188
34180,4195.59033203
34181,5520.91455078
34182,2606.70166016
34183,5614.953125
34184,4813.86865234
34185,3336.90649414
34186,5604.4765625
34187,2992.34008789
34188,5761.43701172
34189,5036.77392578
34190,4558.37890625
34191,4546.38525391
34192,3090.29614258
34193,4579.27197266
34194,6163.08251953
34195,3755.39453125
34196,7029.30859375
34197,4143.55126953
34198,7427.21240234
34199,4903.84423828
34200,3494.86743164
34201,5596.18554688
34202,2770.59887695
34203,8044.54882812
34204,4926.49853516
34205,4055.56640625
34206,6280.37304688
34207,3913.61645508
34208,3830.62597656
34209,4888.59570312
34210,2823.14990234
34211,2722.29370117
34212,5669.26464844
34213,3703.48291016
34214,6634.63427734
34215,4980.25732422
34216,5018.29638672
34217,3251.80737305
34218,5239.84375
34219,2630.60620117
34220,8898.56445312
34221,4561.68017578
34222,11504.2402344
34223,5176.34667969
34224,4480.99414062
34225,12399.8984375
34226,5985.34228516
34227,2816.57250977
34228,7721.52685547
34229,5696.69335938
34230,5010.18017578
34231,5371.796875
34232,4701.11767578
34233,2730.62255859
34234,4314.27685547
34235,2790.43945312
34236,2653.14013672
34237,5415.45947266
34238,5269.29003906
34239,23203.5332031
34240,6394.67236328
34241,4173.96240234
34242,4045.10351562
34243,7237.85888672
34244,3302.43261719
34245,6087.31347656
34246,4801.46386719
34247,5785.59619141
34248,6038.57421875
34249,4774.25390625
34250,3202.28735352
34251,6159.67382812
34252,5443.08789062
34253,4490.57470703
34254,5567.6796875
34255,5327.81982422
34256,3445.74731445
34257,4343.77734375
34258,7258.14892578
34259,7744.62011719
34260,6446.68505859
34261,7017.3984375
34262,3484.04882812
34263,5754.80175781
34264,2511.59667969
34265,7829.16992188
34266,7975.47753906
34267,9492.26171875
34268,5968.67822266
34269,2751.41015625
34270,4546.17724609
34271,6262.86962891
34272,7489.48583984
34273,4075.21240234
34274,5551.60107422
34275,4774.76416016
34276,5617.12255859
34277,2314.44995117
34278,8040.56054688
34279,4157.66210938
34280,7987.20849609
34281,6474.828125
34282,3685.82568359
34283,8281.61132812
34284,6511.30664062
34285,4727.49560547
34286,3609.23071289
34287,8163.48876953
34288,10494.5615234
34289,6214.66943359
34290,5577.97558594
34291,8786.18652344
34292,7380.20996094
34293,5708.59472656
34294,6473.53173828
34295,2307.61010742
34296,2815.97607422
34297,4409.08398438
34298,6556.82080078
34299,8301.82617188
34300,7264.52734375
34301,4218.22314453
34302,8339.38671875
34303,8351.07226562
34304,5172.47216797
34305,2739.60131836
34306,10339.0
34307,3199.86889648
34308,4491.93652344
34309,6826.32470703
34310,3955.76220703
34311,5607.17138672
34312,2882.18847656
34313,5765.35644531
34314,5401.66943359
34315,6006.95556641
34316,8560.37890625
34317,7329.27441406
34318,5176.75195312
34319,3469.40283203
34320,7327.17773438
34321,12697.7060547
34322,5588.16845703
34323,3541.82128906
34324,6469.40820312
34325,5621.88232422
34326,6710.22216797
34327,9741.56054688
34328,2098.40161133
34329,7845.71972656
34330,4798.36865234
34331,5596.79980469
34332,8786.74804688
34333,2442.63061523
34334,4316.64794922
34335,4896.38867188
34336,7287.41552734
34337,6922.05078125
34338,3988.7734375
34339,4370.4140625
34340,7424.47802734
34341,6399.48681641
34342,5248.49755859
34343,6042.90136719
34344,4714.77392578
34345,5968.359375
34346,4508.13671875
34347,3009.51977539
34348,5318.07666016
34349,6150.99023438
34350,6326.43945312
34351,7193.31689453
34352,8014.61962891
34353,4123.42285156
34354,8170.18847656
34355,3146.86230469
34356,3517.06787109
34357,7662.03613281
34358,6661.76855469
34359,7104.77587891
34360,9986.16210938
34361,6785.81005859
34362,5328.23144531
34363,6798.30664062
34364,7302.32617188
34365,4292.52050781
34366,2902.39990234
34367,5180.02636719
34368,4896.36572266
34369,4938.29833984
34370,3084.71166992
34371,5300.95849609
34372,6622.86816406
34373,6504.54052734
34374,5789.26171875
34375,2662.03808594
34376,6016.68701172
34377,6754.91015625
34378,3521.48583984
34379,5265.70703125
34380,3350.19750977
34381,5538.64794922
34382,3722.47802734
34383,4413.97412109
34384,4954.00439453
34385,6933.20458984
34386,6519.79589844
34387,6519.21728516
34388,14699.1054688
34389,4221.61230469
34390,5271.69287109
34391,9763.3359375
34392,5244.34863281
34393,8102.79589844
34394,6019.83251953
34395,5570.06982422
34396,6412.12207031
34397,4692.08105469
34398,4742.84814453
34399,7939.22167969
34400,5908.91699219
34401,2901.45166016
34402,3580.58935547
34403,7465.13037109
34404,9357.82714844
34405,6342.49316406
34406,6112.71044922
34407,4351.53662109
34408,2123.0612793
34409,1703.46679688
34410,3293.39086914
34411,5867.06542969
34412,7571.17041016
34413,4741.00683594
34414,4178.02587891
34415,7941.02392578
34416,7937.30615234
34417,7275.86523438
34418,5565.640625
34419,8086.93017578
34420,8855.89941406
34421,3671.61303711
34422,5125.19677734
34423,5096.73095703
34424,6491.85888672
34425,3150.95654297
34426,5328.20117188
34427,4491.92382812
34428,8505.6953125
34429,5826.41650391
34430,7084.65771484
34431,7077.14746094
34432,4881.14990234
34433,7957.78027344
34434,16124.5332031
34435,8863.37792969
34436,3798.18066406
34437,3368.15844727
34438,6496.23242188
34439,6871.22216797
34440,4674.60498047
34441,8823.54980469
34442,17472.6933594
34443,5329.53320312
34444,2695.17553711
34445,10649.2734375
34446,3126.96801758
34447,4949.81445312
34448,3501.06030273
34449,6310.72167969
34450,4170.2890625
34451,6387.57080078
34452,5557.73632812
34453,5460.58154297
34454,9344.12890625
34455,6131.49023438
34456,6349.44189453
34457,7405.87011719
34458,5532.50683594
34459,6143.21582031
34460,8987.85351562
34461,5059.33300781
34462,5897.14355469
34463,4112.35742188
34464,3368.66308594
34465,5958.04736328
34466,4546.68017578
34467,4996.84472656
34468,8133.90039062
34469,9780.55957031
34470,6934.83105469
34471,4357.52246094
34472,4033.32885742
34473,4710.20214844
34474,4933.03027344
34475,6554.30712891
34476,2901.48339844
34477,7079.95605469
34478,5624.01171875
34479,8245.87597656
34480,5249.50439453
34481,4276.99755859
34482,3194.09863281
34483,2781.60595703
34484,8478.60253906
34485,5852.98535156
34486,5672.09326172
34487,11778.8095703
34488,7850.63818359
34489,4271.89257812
34490,5852.9296875
34491,2354.09887695
34492,3924.00854492
34493,4148.91455078
34494,3561.20678711
34495,8205.00097656
34496,4641.58300781
34497,8253.01171875
34498,10011.0615234
34499,5914.65185547
34500,5253.11523438
34501,4625.8125
34502,5283.64892578
34503,4544.68994141
34504,11311.1328125
34505,5907.22119141
34506,6977.14697266
34507,3100.83300781
34508,5788.37792969
34509,5680.54492188
34510,8648.01660156
34511,6616.98974609
34512,5422.8046875
34513,6780.89941406
34514,4881.14013672
34515,8206.80175781
34516,6865.77783203
34517,7386.34326172
34518,8405.30761719
34519,7152.40478516
34520,7912.25683594
34521,3613.140625
34522,5596.75195312
34523,4969.80810547
34524,8833.58691406
34525,7442.84912109
34526,7181.74462891
34527,5798.203125
34528,8036.68066406
34529,5240.84863281
34530,6662.13720703
34531,6189.36816406
34532,2952.42944336
34533,12238.5810547
34534,15508.3271484
34535,7030.80419922
34536,6282.99121094
34537,6950.53857422
34538,7678.24072266
34539,7662.59179688
34540,2623.64501953
34541,4194.59814453
34542,5809.57373047
34543,8495.40722656
34544,2424.67114258
34545,4129.37792969
34546,5392.74804688
34547,5111.88769531
34548,4673.26757812
34549,3028.51708984
34550,2887.07177734
34551,7770.93261719
34552,4180.69628906
34553,4694.296875
34554,5248.57763672
34555,4773.59814453
34556,9068.26074219
34557,11511.1435547
34558,4892.89257812
34559,7176.41748047
34560,6540.84277344
34561,10157.2314453
34562,4856.46582031
34563,2696.06152344
34564,5238.04492188
34565,13295.0019531
34566,4187.92089844
34567,6815.18066406
34568,1975.42553711
34569,3552.54785156
34570,5920.45410156
34571,6623.22216797
34572,5549.29248047
34573,9441.2734375
34574,8646.65527344
34575,7668.36816406
34576,4165.56982422
34577,11164.0419922
34578,1850.87097168
34579,3576.59863281
34580,6191.25732422
34581,4828.17480469
34582,9629.99414062
34583,2505.28930664
34584,4814.24023438
34585,5246.22021484
34586,7343.31787109
34587,9600.80371094
34588,5010.20898438
34589,3237.02539062
34590,10306.3037109
34591,10900.0283203
34592,4409.94238281
34593,5852.92431641
34594,8645.43457031
34595,5694.73730469
34596,4810.24707031
34597,3461.73291016
34598,7508.11083984
34599,4265.93945312
34600,11885.3486328
34601,7913.49462891
34602,11275.0283203
34603,6927.55908203
34604,4507.27685547
34605,2040.98034668
34606,5853.16455078
34607,6027.11816406
34608,5059.55957031
34609,9503.90136719
34610,5785.72851562
34611,2564.89379883
34612,6956.49414062
34613,3559.10473633
34614,8844.875
34615,7142.36962891
34616,6715.78027344
34617,7801.97607422
34618,4593.08691406
34619,6789.00146484
34620,7354.59619141
34621,5108.49951172
34622,7064.48828125
34623,3301.31738281
34624,8441.87011719
34625,5981.42773438
34626,3456.55224609
34627,4788.52880859
34628,8228.19824219
34629,5906.54492188
34630,3843.55419922
34631,5011.92919922
34632,5310.50830078
34633,5174.19921875
34634,4882.77001953
34635,9638.98144531
34636,3988.19140625
34637,3691.37084961
34638,6070.96191406
34639,5626.109375
34640,3616.44750977
34641,5127.37744141
34642,8930.38085938
34643,7307.28662109
34644,10018.2148438
34645,8448.76660156
34646,7691.63232422
34647,7849.45507812
34648,4431.80322266
34649,9650.09277344
34650,7794.49316406
34651,6612.75
34652,5113.50634766
34653,5219.08300781
34654,4801.51855469
34655,2201.76708984
34656,12091.2910156
34657,6690.83837891
34658,5573.42333984
34659,4871.56787109
34660,1212.67211914
34661,7955.60986328
34662,6157.10107422
34663,3929.63110352
34664,3621.12841797
34665,5472.12548828
34666,5146.87988281
34667,4112.26318359
34668,9670.3359375
34669,4809.01318359
34670,4421.14599609
34671,3290.09985352
34672,2505.50097656
34673,4802.95263672
34674,12513.2851562
34675,3539.30151367
34676,6049.19921875
34677,5023.48339844
34678,3764.7668457
34679,3130.38256836
34680,5683.69384766
34681,2496.77807617
34682,9659.4765625
34683,6005.67822266
34684,2643.99926758
34685,8426.828125
34686,2398.96411133
34687,3906.41015625
34688,10573.3583984
34689,7355.68359375
34690,8330.11816406
34691,2237.59521484
34692,4604.73779297
34693,4460.11572266
34694,3922.45166016
34695,14793.0664062
34696,11474.7294922
34697,5317.67089844
34698,3016.96508789
34699,5833.11669922
34700,4557.38769531
34701,2282.93383789
34702,7553.19677734
34703,4655.44873047
34704,5503.89990234
34705,7287.84619141
34706,5042.29248047
34707,4671.89013672
34708,5500.79785156
34709,6759.92480469
34710,7131.70263672
34711,2670.28051758
34712,5816.72119141
34713,6246.32080078
34714,7511.74902344
34715,5653.27539062
34716,7359.78222656
34717,2470.81958008
34718,9272.8359375
34719,4499.21386719
34720,2934.02807617
34721,4273.94287109
34722,4343.52880859
34723,4387.89599609
34724,6580.13964844
34725,3620.61743164
34726,5510.01953125
34727,4769.83837891
34728,7318.85888672
34729,8136.38378906
34730,4984.08300781
34731,7902.67089844
34732,6266.19775391
34733,2407.61743164
34734,10936.7675781
34735,3450.58935547
34736,2940.92333984
34737,5625.75537109
34738,9845.75683594
34739,9309.65722656
34740,4248.96337891
34741,4634.86230469
34742,6601.1484375
34743,6466.07128906
34744,4503.16845703
34745,8086.45947266
34746,2922.1340332
34747,4312.08837891
34748,3819.94555664
34749,3203.91943359
34750,2871.57128906
34751,6760.79541016
34752,6272.60839844
34753,6151.76513672
34754,4818.47607422
34755,7784.70849609
34756,7606.05761719
34757,4850.66943359
34758,5253.10009766
34759,5604.25732422
34760,7453.51904297
34761,4963.49267578
34762,1964.63037109
34763,6089.16064453
34764,6180.67236328
34765,5825.27685547
34766,5388.08935547
34767,3155.66137695
34768,9786.83886719
34769,2875.65454102
34770,8465.01171875
34771,4930.84277344
34772,4195.99023438
34773,7606.70361328
34774,3671.984375
34775,4230.16259766
34776,8810.77539062
34777,2569.99243164
34778,6681.55908203
34779,9267.23144531
34780,6640.04785156
34781,2427.71142578
34782,4847.66308594
34783,3920.55126953
34784,2103.90771484
34785,4739.23974609
34786,6544.59912109
34787,5000.62158203
34788,4613.30664062
34789,5018.93359375
34790,4627.32617188
34791,8783.10351562
34792,5571.91357422
34793,5780.82470703
34794,3979.6105957
34795,5466.44970703
34796,6042.42333984
34797,6373.23876953
34798,7791.54248047
34799,6897.03369141
34800,7957.17285156
34801,5364.6484375
34802,5407.63964844
34803,2751.33398438
34804,5704.46826172
34805,8372.11035156
34806,6461.24365234
34807,8195.60058594
34808,12983.0742188
34809,2953.25170898
34810,4652.05712891
34811,3705.28857422
34812,7921.81640625
34813,9626.33007812
34814,7981.58789062
34815,7179.87548828
34816,7329.07861328
34817,7418.48974609
34818,6514.83496094
34819,4986.34179688
34820,2023.24731445
34821,4860.8828125
34822,2897.88745117
34823,3140.52539062
34824,6568.56396484
34825,16084.5214844
34826,5442.66699219
34827,3134.74829102
34828,4613.07324219
34829,4245.14306641
34830,5890.77441406
34831,2227.31152344
34832,6611.22998047
34833,7050.01660156
34834,3764.65209961
34835,10849.7548828
34836,10317.40625
34837,3099.39550781
34838,5577.62451172
34839,3761.59008789
34840,3639.17041016
34841,4014.22949219
34842,8451.85351562
34843,3550.09155273
34844,4943.78417969
34845,4496.13378906
34846,5360.45898438
34847,4666.8125
34848,7317.74902344
34849,3373.00073242
34850,7778.65185547
34851,6488.20654297
34852,4628.26660156
34853,3861.12719727
34854,3749.50976562
34855,4902.83837891
34856,4639.69287109
34857,9258.91699219
34858,4267.86035156
34859,4046.51611328
34860,6869.22998047
34861,4722.30371094
34862,5639.21337891
34863,4733.24462891
34864,5856.83886719
34865,9721.08496094
34866,6944.48876953
34867,6190.34863281
34868,3664.72998047
34869,4698.41845703
34870,5774.06835938
34871,3448.82543945
34872,4387.97119141
34873,5049.58886719
34874,11352.6787109
34875,7888.52783203
34876,4436.60791016
34877,5226.25195312
34878,4793.55615234
34879,6410.37939453
34880,5497.93408203
34881,8518.328125
34882,6643.29736328
34883,4944.18554688
34884,3873.78491211
34885,1936.82128906
34886,3562.57250977
34887,20732.0742188
34888,2102.8527832
34889,4896.45410156
34890,5998.65332031
34891,6500.42822266
34892,5596.48486328
34893,8010.04931641
34894,5483.18652344
34895,5832.56054688
34896,2578.50708008
34897,7969.39404297
34898,4047.20336914
34899,6380.2578125
34900,8824.88769531
34901,4215.80126953
34902,8082.85839844
34903,6393.27587891
34904,3378.3527832
34905,6191.35791016
34906,7044.33007812
34907,2599.76489258
34908,8348.85058594
34909,6572.18603516
34910,4910.875
34911,8918.83007812
34912,8409.99023438
34913,6119.95654297
34914,4437.50537109
34915,3573.35205078
34916,5695.64404297
34917,3616.75463867
34918,6153.70703125
34919,2356.75830078
34920,5309.32861328
34921,2669.34179688
34922,5790.42138672
34923,5308.44189453
34924,4727.36962891
34925,5441.44726562
34926,8582.10058594
34927,5710.29394531
34928,6904.64208984
34929,5219.50634766
34930,5623.14794922
34931,9260.20703125
34932,7028.4375
34933,4356.03466797
34934,5410.64208984
34935,5127.97460938
34936,3811.07177734
34937,12509.3828125
34938,5805.80712891
34939,4628.30615234
34940,8374.59375
34941,6383.60546875
34942,2061.25219727
34943,11464.6328125
34944,8508.64941406
34945,6382.17480469
34946,7105.88720703
34947,6593.63476562
34948,8502.0625
34949,4847.5703125
34950,4011.94775391
34951,3368.86547852
34952,5774.28320312
34953,7560.26708984
34954,2488.8203125
34955,7529.19384766
34956,6729.00146484
34957,5038.39355469
34958,7096.08691406
34959,4693.39257812
34960,6765.77490234
34961,4234.32470703
34962,4881.86669922
34963,4765.65917969
34964,3988.73168945
34965,5855.68847656
34966,6812.20361328
34967,7907.79052734
34968,5845.49267578
34969,4146.7265625
34970,6053.49951172
34971,6753.39013672
34972,7306.29736328
34973,2993.88769531
34974,2644.16333008
34975,8182.98583984
34976,5873.01757812
34977,3935.92993164
34978,6877.28710938
34979,6929.52197266
34980,5619.27148438
34981,4680.32958984
34982,1365.45007324
34983,6589.36572266
34984,5952.91210938
34985,4884.11621094
34986,8521.1640625
34987,6619.52783203
34988,3319.3046875
34989,5465.00537109
34990,3196.90307617
34991,866.168579102
34992,5357.45361328
34993,9295.5234375
34994,5432.52734375
34995,4297.57617188
34996,2854.70043945
34997,4802.19677734
34998,7130.83203125
34999,5462.74853516
35000,8906.73242188
35001,3718.18017578
35002,4255.90429688
35003,3334.46240234
35004,6020.56787109
35005,3020.53051758
35006,2483.86987305
35007,4422.90917969
35008,3819.11108398
35009,6807.02050781
35010,3974.08691406
35011,5102.57324219
35012,5051.390625
35013,7806.84423828
35014,4757.85107422
35015,3397.16162109
35016,9912.17480469
35017,6616.76904297
35018,6331.69189453
35019,1843.7401123
35020,4393.76806641
35021,5625.65869141
35022,4018.79638672
35023,7582.85644531
35024,8459.3203125
35025,5980.60595703
35026,6635.84375
35027,5893.16845703
35028,7014.1328125
35029,10031.6005859
35030,3064.73657227
35031,3389.57373047
35032,5184.96972656
35033,5287.28857422
35034,5705.95996094
35035,8198.140625
35036,6511.78466797
35037,6046.78173828
35038,2441.44238281
35039,5772.21240234
35040,8340.08789062
35041,3295.48364258
35042,6273.78710938
35043,3121.66259766
35044,6750.51757812
35045,5309.41943359
35046,5132.06494141
35047,5763.08007812
35048,4057.46264648
35049,5288.87792969
35050,6989.02294922
35051,4613.59277344
35052,7972.59472656
35053,5263.49267578
35054,8828.68359375
35055,5154.60791016
35056,3341.50610352
35057,7769.74658203
35058,2714.16650391
35059,8579.08105469
35060,5900.24951172
35061,4703.16699219
35062,7171.90136719
35063,4225.73828125
35064,4326.66113281
35065,6141.61035156
35066,2821.93554688
35067,2672.20214844
35068,5982.80810547
35069,6101.71240234
35070,10160.3808594
35071,5995.42773438
35072,5154.73583984
35073,3363.23632812
35074,5718.49121094
35075,2828.25024414
35076,9971.87597656
35077,7340.09716797
35078,12978.4199219
35079,5672.4609375
35080,5087.22607422
35081,7419.57226562
35082,8223.71875
35083,2842.10400391
35084,8587.70117188
35085,6563.86669922
35086,5660.65136719
35087,5871.80175781
35088,5014.21044922
35089,3161.72119141
35090,5143.09619141
35091,3418.16796875
35092,2668.03198242
35093,6843.45703125
35094,5931.41992188
35095,21843.8222656
35096,7093.77246094
